`|-- config
    │   ├── 02_teams.sql (원본: 21. teams)
    │   ├── 03_team_memberships.sql (원본: 22. team_memberships)
    │   └── 04_team_repository_access.sql (원본: 23. team_repository_access)
    ├── 07_integration_and_linking_module/
    │   ├── 00_integration_enums_and_types.sql - 01에 그냥 통합
    │   └── 01_external_entity_links.sql (원본: 24. external_entity_links)
    ├── 08_analytics_and_testing_module/
    │   ├── 00_analytics_enums_and_types.sql
    │   ├── 01_feature_usage_logs.sql (원본: 25. feature_usage_logs)
    │   ├── 02_ab_tests_master.sql (원본: 26. ab_tests_master)
    │   ├── 03_ab_test_variants.sql (원본: 27. ab_test_variants)
    │   ├── 04_ab_test_user_assignments.sql (원본: 28. ab_test_user_assignments)
    │   └── 05_ab_test_event_metrics.sql (원본: 29. ab_test_event_metrics)
    └── 09_notification_delivery_module/
        ├── 00_notification_enums_and_types.sql - 이것도 01로 통합
        └── 01_notification_delivery_logs.sql (원본: 30. notification_delivery_logs)
